date,time,lat,lon,alt,x_gyro,y_gyro,z_gyro,x_acc,y_acc,z_acc,north,east,down,pitch,yaw,roll,wind_speed,wind_direction
2020/7/14,16:36:00,22.9025217,120.2731727,10.242,67,-37,74,36,62,-1000,-30.52895737,5.957511902,-10.24224949,0.023679335,-0.189636931,-0.087078057,16,262
2020/7/14,16:36:03,22.9025819,120.2731597,9.967,63,78,-35,-26,85,-1015,-23.83303452,4.618001938,-9.967004776,0.02827806,-0.135369733,-0.096576564,16,262
2020/7/14,16:36:06,22.9026315,120.2731515,9.69,-112,66,-81,-24,200,-1030,-18.30909157,3.778722763,-9.690893173,0.006411883,-0.157341361,-0.089535058,16,262
2020/7/14,16:36:09,22.902693,120.2731418,9.573,12,18,0,42,63,-971,-11.46282768,2.781625748,-9.573628426,0.026878025,-0.25648281,-0.095996253,16,262
2020/7/14,16:36:12,22.9027498,120.2731305,9.463,-64,-42,3,-31,114,-999,-5.13398838,1.621368408,-9.463545799,0.05555743,-0.19198595,-0.088645861,16,262
2020/7/14,16:36:15,22.9027983,120.2731214,9.342,-17,-94,39,-32,83,-941,0.258900642,0.69197464,-9.342407227,0.147024721,-0.131756186,-0.057107866,16,262
2020/7/14,16:36:18,22.9028042,120.2731214,7.923,14,-32,63,126,1,-944,0.92338562,0.694166183,-7.923277855,0.079255193,-0.112562388,-0.070971906,16,262
2020/7/14,16:43:01,22.9028009,120.2731032,8.381,-13,30,65,-108,150,-944,-0.195295334,0.036849976,-8.381936073,-0.069604635,-1.605356812,-0.103390172,16,262
2020/7/14,16:43:04,22.9027731,120.2731094,10.171,-83,94,-222,-139,-36,-999,-3.293384552,0.670888901,-10.17163754,-0.15129903,2.869589806,0.047231354,16,262
2020/7/14,16:43:07,22.9027058,120.2731214,10.297,-27,-196,-120,-157,76,-976,-10.78674698,1.899778366,-10.29775906,-0.099158525,2.882033825,-0.023746911,16,262
2020/7/14,16:43:10,22.9026317,120.2731374,10.287,105,58,5,-88,-66,-1028,-19.02461624,3.544975281,-10.28748131,-0.121662818,2.80919981,-0.012329018,16,262
2020/7/14,16:43:13,22.9025516,120.2731612,10.133,-106,8,12,-104,24,-1030,-27.94392204,5.982738495,-10.13355637,-0.096542448,2.953282356,0.024289481,16,262
2020/7/14,16:43:16,22.9024816,120.2731759,9.968,-98,-310,-219,-137,40,-933,-35.74308777,7.491009712,-9.968213081,0.037412174,2.913167477,-0.022600448,16,262
2020/7/14,16:43:19,22.9024836,120.2731611,9.976,-121,12,1066,-208,142,-1018,-35.51824188,5.977842331,-9.97628212,-0.171202719,-2.179515362,0.03154631,16,262
2020/7/14,16:43:22,22.9025171,120.2731051,9.935,34,-129,101,-119,184,-986,-31.78618431,0.23326683,-9.935834885,-0.065737918,-1.123423219,-0.143314004,16,262
2020/7/14,16:43:25,22.9025516,120.2730418,10.308,169,84,-50,-131,122,-981,-27.94260979,-6.261348724,-10.30824375,-0.030178301,-1.030931354,-0.159626752,16,262
2020/7/14,16:43:28,22.9025951,120.272964,10.176,-131,140,-1,-58,189,-1045,-23.10527611,-14.23919296,-10.17600727,-0.02406022,-0.976161361,-0.112877958,16,262
2020/7/14,16:43:31,22.902639,120.2728903,9.997,5,0,174,-2,115,-956,-18.21207809,-21.7930069,-9.997906685,0.008939233,-1.054714084,-0.093066223,16,262
2020/7/14,16:43:34,22.902679,120.2728205,10.059,-37,5,56,19,136,-975,-13.76706314,-28.95765305,-10.05998325,-0.00753994,-0.985941291,-0.060280629,16,262
2020/7/14,16:43:37,22.9027232,120.2727477,10.161,95,-66,-46,-27,109,-950,-8.839323044,-36.4210434,-10.16137791,-0.030193064,-1.004115701,-0.091531694,16,262
2020/7/14,16:43:40,22.9027538,120.2726978,10.024,97,-24,45,-49,122,-983,-5.440854073,-41.53425598,-10.02438164,0.104655161,-1.156149983,-0.121734768,16,262
2020/7/14,16:43:43,22.9027608,120.2727233,10.13,-10,239,1040,10,1,-1016,-4.655514717,-38.91878891,-10.13069153,0.026439793,0.986497462,0.104096718,16,262
2020/7/14,16:43:46,22.9027655,120.2727954,10.043,91,29,86,15,-127,-1022,-4.131168365,-31.52282333,-10.04330444,0.020769045,1.424284697,0.054681264,16,262
2020/7/14,16:43:49,22.9027734,120.2728844,10.092,-62,120,-174,77,-75,-979,-3.260613441,-22.40003204,-10.09247398,0.022348512,1.369936228,0.036391743,16,262
2020/7/14,16:43:52,22.9027822,120.272966,9.911,25,93,-55,8,-81,-1049,-2.274013519,-14.03292465,-9.911641121,0.057999264,1.409111142,0.038122617,16,262
2020/7/14,16:43:55,22.9027921,120.2730463,9.482,9,5,-80,-86,-17,-1043,-1.171398163,-5.80122757,-9.482390404,-0.006979994,1.329248428,0.030974315,16,262
2020/7/14,16:43:58,22.9028042,120.2731148,9.55,-25,-226,48,44,-152,-926,0.172409058,1.221557617,-9.550533295,0.168971732,1.411020279,0.104388632,16,262
2020/7/14,16:44:01,22.9028034,120.2731183,8.26,-17,136,-49,-21,7,-995,0.081375122,1.584590912,-8.260913849,0.059397768,1.432836652,0.086796217,16,262
2020/7/14,16:50:13,22.9026604,120.2731561,10.057,62,36,204,-34,-46,-940,-22.23435211,-7.318487167,-10.0573349,-0.067631938,-2.801167488,0.005212283,16,262
2020/7/14,16:50:16,22.9025968,120.2731152,9.924,47,-45,24,-119,-25,-1003,-29.3134346,-11.50827217,-9.924222946,-0.131005973,-2.553823948,-0.045744866,16,262
2020/7/14,16:50:19,22.902529,120.2730656,10.178,-62,17,59,-94,56,-955,-36.85895538,-16.59610367,-10.17852688,-0.09669707,-2.42312336,0.012501798,16,262
2020/7/14,16:50:22,22.9024677,120.2730144,10.242,-79,100,5,-70,-9,-986,-43.68914413,-21.84734726,-10.24251938,-0.111533657,-2.455249548,0.00602898,16,262
2020/7/14,16:50:25,22.9024044,120.2729604,10.097,12,-465,-45,-30,-54,-936,-50.73350906,-27.38480377,-10.09725571,-0.060297973,-2.50180459,-0.014468646,16,262
2020/7/14,16:50:28,22.902344,120.2729125,10.009,-40,-121,3,-179,65,-971,-57.46093369,-32.29785156,-10.00911713,-0.121882856,-2.489677191,-0.014917426,16,262
2020/7/14,16:50:31,22.9022764,120.2728582,9.916,-17,31,-14,-98,89,-949,-64.98461914,-37.86684418,-9.916270256,-0.122883692,-2.501758099,-0.052630059,16,262
2020/7/14,16:50:34,22.9022156,120.2728097,10.013,62,-58,36,-148,-1,-962,-71.75496674,-42.83610535,-10.01331139,-0.185716569,-2.48626709,-0.055299707,16,262
2020/7/14,16:50:37,22.9021522,120.2727595,10.398,114,118,145,-70,34,-962,-78.80806732,-47.98049545,-10.39810371,0.032763243,-2.407711744,-0.014566978,16,262
2020/7/14,16:50:40,22.9021537,120.2727528,10.029,168,-47,1298,-52,43,-1038,-78.63916016,-48.66730118,-10.02911091,-0.049318653,-1.258802056,0.020771081,16,262
2020/7/14,16:50:43,22.9022117,120.2727751,9.978,-74,-5,-155,86,73,-974,-72.18206024,-46.38298035,-9.978110313,0.050844211,0.158476725,-0.118207365,16,262
2020/7/14,16:50:46,22.902277,120.2727957,10.087,95,-103,-78,93,57,-976,-64.91921234,-44.27322388,-10.08776093,0.062888727,0.208488449,-0.025298391,16,262
2020/7/14,16:50:49,22.9023542,120.272819,10.122,24,-4,-36,42,-8,-982,-56.32018661,-41.8883934,-10.12284184,0.038091403,0.278394222,-0.054969579,16,262
2020/7/14,16:50:52,22.9024272,120.2728429,10.039,31,-140,45,104,31,-1071,-48.19605637,-39.43523026,-10.03952026,0.05133912,0.203658894,-0.04572504,16,262
2020/7/14,16:50:55,22.9025051,120.2728619,10.108,-36,4,-688,54,39,-1024,-39.52930832,-37.48434067,-10.10822773,0.018178966,-0.233316407,-0.210380778,16,262
2020/7/14,16:50:58,22.9025622,120.2728175,10.371,89,71,6,-27,126,-951,-33.17009354,-42.03389359,-10.37149715,-0.032483567,-0.746728361,-0.119802363,16,262
2020/7/14,16:51:01,22.9026183,120.2727576,10.19,-37,-79,-16,-64,186,-957,-26.92486954,-48.18283844,-10.19060993,-0.018547319,-0.788153291,-0.104451939,16,262
2020/7/14,16:51:04,22.9026769,120.2726912,10.005,-64,-48,-60,-48,94,-989,-20.91938972,-54.48716736,-10.02707481,-0.035535466,-0.73635906,-0.088972047,16,262
2020/7/14,16:51:07,22.9027292,120.2726343,10.059,145,105,-88,-1,5,-1033,-14.57178688,-60.82194519,-10.05977917,0.091505259,-0.811353564,-0.076043293,16,262
2020/7/14,16:51:10,22.9027419,120.2726296,9.872,-1,-1,1227,122,19,-961,-13.16037941,-61.30029297,-9.872151375,0.027597114,-0.040851578,0.054508477,16,262
2020/7/14,16:51:13,22.9027522,120.2726955,9.987,-2,-8,-50,74,-70,-961,-12.01886654,-54.54377747,-9.98780632,0.015278115,1.523139715,0.077349089,16,262
2020/7/14,16:51:16,22.902756,120.2727714,10.17,-97,-1,-30,0,-4,-991,-11.5952301,-46.76724625,-10.17018509,0.024012651,1.380521774,0.02297451,16,262
2020/7/14,16:51:19,22.9027681,120.2728524,9.878,-14,4,9,87,-57,-936,-10.24407768,-38.46231842,-9.878962517,-0.013969941,1.358543396,0.042389095,16,262
2020/7/14,16:51:22,22.9027806,120.272942,9.885,-24,66,35,29,-44,-985,-8.85198307,-29.21157074,-9.88465023,-0.032289676,1.397245526,0.06172961,16,262
2020/7/14,16:51:25,22.9027914,120.2730269,9.723,-64,52,16,-81,51,-990,-7.654596329,-20.56749344,-9.723485947,0.008060358,1.403863907,0.055292815,16,262
2020/7/14,16:51:28,22.9028008,120.2731079,9.606,48,181,12,-35,-53,-945,-6.60819912,-12.25663567,-9.606499672,0.095481798,1.286493659,0.005115522,16,262
2020/7/14,16:51:31,22.9028037,120.2731191,8.35,-4,136,9,107,-14,-963,-6.2819767,-11.11307526,-8.350153923,0.046241779,1.328676701,0.027665248,16,262
2020/7/14,16:52:27,22.902786,120.2731232,9.909,-250,10,842,-88,50,-964,-1.266461372,0.002046585,-9.909269333,-0.119722746,2.674711704,0.040431455,16,262
2020/7/14,16:52:30,22.9027406,120.273129,10.373,10,9,29,-81,-31,-994,-6.321275711,0.600791931,-10.37355137,-0.117933027,2.917818785,-0.023733947,16,262
2020/7/14,16:52:33,22.9026831,120.2731371,10.143,87,193,31,-178,50,-1060,-12.72191811,1.428342819,-10.14349079,-0.112978727,2.952902317,-0.015507692,16,262
2020/7/14,16:52:36,22.9026275,120.2731428,9.836,-7,-4,-18,-174,74,-1010,-18.90748787,2.01763916,-9.836844444,-0.081302874,2.909986258,-0.017728321,16,262
2020/7/14,16:52:39,22.9025729,120.2731521,9.905,-40,-51,24,-147,24,-975,-24.98893929,2.965749741,-9.905399323,-0.106897183,3.042140245,0.029863363,16,262
2020/7/14,16:52:42,22.9025228,120.273156,9.987,20,-54,-17,-171,40,-991,-30.56340218,3.36892128,-9.987070084,-0.105912149,2.974710464,0.021411678,16,262
2020/7/14,16:52:45,22.9024715,120.2731625,10.107,-143,-131,-61,6,-58,-923,-36.27870941,4.037055969,-10.10739803,-0.098555349,3.014015675,0.009007724,16,262
2020/7/14,16:52:48,22.9024336,120.2731535,10.051,-176,75,301,-80,62,-1020,-40.49588013,3.116357803,-10.05183506,-0.159177959,-1.93821013,-0.040514536,16,262
2020/7/14,16:52:51,22.9024226,120.2730982,10.053,44,-65,58,-58,108,-999,-41.71340942,-2.560083389,-10.0535326,-0.08136224,-1.739061117,-0.052782111,16,262
2020/7/14,16:52:54,22.9024159,120.2730399,9.985,-49,15,-101,-65,72,-998,-42.46192932,-8.532058716,-9.98541832,-0.068986394,-1.775072217,-0.101877533,16,262
2020/7/14,16:52:57,22.9024071,120.2729769,10.077,-4,-76,-61,-105,110,-959,-43.4457016,-14.9949379,-10.0776844,-0.047538534,-1.739127755,-0.076406375,16,262
2020/7/14,16:53:00,22.9023999,120.2729196,10.102,68,36,31,-55,74,-990,-44.24686432,-20.87265396,-10.10239697,-0.060618177,-1.789927363,-0.074831665,16,262
2020/7/14,16:53:03,22.9023921,120.2728543,10.072,35,5,20,-64,116,-999,-45.11032867,-27.56550217,-10.07203197,-0.0637061,-1.82256031,-0.114288852,16,262
2020/7/14,16:53:06,22.9023839,120.2727979,10.355,-66,-154,0,-60,130,-973,-46.01989746,-33.34780502,-10.35573196,-0.045438845,-1.780059338,-0.099798478,16,262
2020/7/14,16:53:09,22.9023747,120.2727372,10.265,110,-71,-3,53,-8,-988,-47.05039215,-39.5777626,-10.26539421,-0.02062729,-1.738919377,-0.07609041,16,262
2020/7/14,16:53:12,22.9023674,120.2726888,9.742,-63,-89,366,-68,110,-996,-47.85605621,-44.53783798,-9.742787361,0.097202651,-1.438136578,-0.017147707,16,262
2020/7/14,16:53:15,22.9023913,120.2727097,9.851,-34,17,-203,-26,34,-991,-45.20375061,-42.40035629,-9.851239204,-0.036195647,1.029520392,0.022702698,16,262
2020/7/14,16:53:18,22.9024257,120.2727551,10.016,-89,4,-12,7,125,-1000,-41.36961365,-37.739254,-10.0168438,0.004552247,0.823549211,-0.05756215,16,262
2020/7/14,16:53:21,22.9024675,120.2727922,10.024,-63,23,166,-10,36,-1004,-36.71730042,-33.93307114,-10.02479935,-0.000226643,0.826934397,0.06762445,16,262
2020/7/14,16:53:24,22.9025024,120.2728373,10.04,145,82,-27,45,-62,-993,-32.82946777,-29.31288528,-10.0406723,-0.030947179,0.714479446,-0.019035714,16,262
2020/7/14,16:53:27,22.9025429,120.2728811,10.131,72,42,57,59,-42,-1010,-28.32438469,-24.82551956,-10.13120651,0.02725739,0.723144114,0.022569079,16,262
2020/7/14,16:53:30,22.9025828,120.272924,9.978,-157,245,44,21,22,-1020,-23.88181114,-20.41893387,-9.978984833,0.0289196,0.754458845,0.033086672,16,262
2020/7/14,16:53:33,22.9026048,120.2729204,9.993,-73,116,299,-25,84,-996,-21.43212509,-20.79444885,-9.993163109,-0.101659857,-1.293309331,-0.076476067,16,262
2020/7/14,16:53:36,22.9026257,120.2728681,10.094,56,-16,49,-38,69,-999,-19.11123466,-26.15439987,-10.09481335,-0.037677836,-1.051617742,-0.059671693,16,262
2020/7/14,16:53:39,22.9026528,120.27281,10.118,-16,-71,-8,-10,144,-964,-16.0957222,-32.11613464,-10.1185112,0.0030618,-1.087021351,-0.082400598,16,262
2020/7/14,16:53:42,22.9026779,120.2727586,10.02,38,-23,-4,-25,4,-1007,-13.29987717,-37.38132477,-10.02082157,-0.047665209,-1.142306328,-0.067367457,16,262
2020/7/14,16:53:45,22.9027055,120.272702,9.972,-21,19,-32,-69,102,-973,-10.22386169,-43.18620682,-9.972186089,-0.035556551,-1.160000443,-0.088878907,16,262
2020/7/14,16:53:48,22.9027306,120.2726472,10.068,-139,48,6,-95,166,-998,-7.425273895,-48.80270767,-10.06802368,-0.01223493,-1.162690759,-0.104710706,16,262
2020/7/14,16:53:51,22.9027407,120.2726213,10.195,102,-120,1167,-34,83,-1015,-6.304132462,-51.46471024,-10.19503498,0.075104356,-0.725571215,-0.004599364,16,262
2020/7/14,16:53:54,22.9027496,120.2726701,9.991,-129,101,-52,-57,0,-984,-5.316737175,-46.46202469,-9.99115181,-0.021695212,1.510994196,0.073601812,16,262
2020/7/14,16:53:57,22.9027535,120.272728,9.981,-125,-30,-124,-49,-102,-1048,-4.880602837,-40.48178482,-9.977384567,-0.037816312,1.359729052,0.059569754,16,262
2020/7/14,16:54:00,22.9027608,120.2727894,9.86,64,3,63,50,-73,-959,-4.069622993,-34.22857666,-9.860322952,0.034367505,1.337507367,0.047486655,16,262
2020/7/14,16:54:03,22.9027692,120.2728519,9.885,-17,38,-138,66,16,-997,-3.13747406,-27.8104744,-9.88500309,0.039285704,1.366551042,0.054386027,16,262
2020/7/14,16:54:06,22.9027769,120.2729063,9.819,-65,5,-18,42,-51,-951,-2.276515007,-22.23467636,-9.81927681,0.007382086,1.433735132,0.076836027,16,262
2020/7/14,16:54:09,22.9027839,120.2729617,9.678,29,4,1,60,-119,-1005,-1.495197296,-16.5604744,-9.678215981,0.000752599,1.401789546,0.076862223,16,262
2020/7/14,16:54:12,22.9027907,120.2730221,9.605,192,20,-10,31,-149,-991,-0.741270065,-10.35799789,-9.605195045,0.008963808,1.382156134,0.044621661,16,262
2020/7/14,16:54:15,22.9027991,120.2730859,9.618,-71,18,224,65,-57,-1025,0.192567825,-3.824428558,-9.618662834,0.055375837,1.431403756,0.057614535,16,262
2020/7/14,16:54:18,22.9028014,120.2731172,8.87,54,2,-4,93,-136,-1031,0.450210571,-0.61108017,-8.870499611,0.07104142,1.461515307,0.020529909,16,262
2020/7/14,16:54:21,22.9028031,120.2731187,7.28,42,-56,30,65,-7,-969,0.637101173,-0.451717377,-7.280897617,0.045364022,1.409100533,0.016000003,16,262
2020/7/14,16:55:40,22.902791,120.2731268,9.858,68,241,52,-96,58,-981,-1.626070023,-0.056419373,-9.858843803,-0.136430755,2.721331596,0.101708055,16,262
2020/7/14,16:55:43,22.9027421,120.2731386,10.278,-20,12,109,-130,17,-997,-7.073890686,1.151573181,-10.27827072,-0.110869348,2.872032642,0.019838132,16,262
2020/7/14,16:55:46,22.9026854,120.2731521,10.219,-81,25,-40,-111,-17,-1045,-13.38791275,2.536203384,-10.21941757,-0.086678274,2.97301507,0.002845162,16,262
2020/7/14,16:55:49,22.9026321,120.2731615,10.011,135,-7,171,-13,-90,-969,-19.31576157,3.499242783,-10.01170826,-0.048118092,2.888796806,0.014057958,16,262
2020/7/14,16:55:52,22.9025987,120.2731439,10.161,-89,90,0,-44,69,-981,-23.04112434,1.697834015,-10.16171169,-0.11760629,-2.182324171,-0.044977531,16,262
2020/7/14,16:55:55,22.9025779,120.2730877,9.777,-101,19,49,-91,130,-1037,-25.35582542,-4.068717957,-9.777037621,-0.12099342,-2.120099545,-0.115763783,16,262
2020/7/14,16:55:58,22.9025574,120.2730366,9.928,16,-47,106,-180,184,-967,-27.63104439,-9.305587769,-9.928367615,-0.117554151,-2.024748802,-0.107168257,16,262
2020/7/14,16:56:01,22.9025347,120.2729798,10.106,26,18,69,-99,107,-959,-30.16332054,-15.13444138,-10.10697937,-0.101276509,-1.942548513,-0.089402243,16,262
2020/7/14,16:56:04,22.9025169,120.2729257,10.204,-86,-84,79,-140,36,-978,-32.14583588,-20.67300797,-10.20432281,-0.100548737,-1.964563727,-0.056065261,16,262
2020/7/14,16:56:07,22.902499,120.2728702,10.192,-176,37,-131,-121,162,-975,-34.1401062,-26.36565018,-10.19245434,-0.102788724,-2.060389519,-0.110681877,16,262
2020/7/14,16:56:10,22.9024775,120.2728177,10.181,46,-125,80,-13,25,-983,-36.5311203,-31.74795914,-10.18193626,-0.090970345,-1.943464637,-0.047788508,16,262
2020/7/14,16:56:13,22.9024568,120.2727534,9.963,-41,-56,-54,-108,115,-1013,-38.82936859,-38.3447113,-9.963493347,-0.028700214,-1.993722558,-0.069822975,16,262
2020/7/14,16:56:16,22.9024373,120.2727029,10.108,-80,-71,-35,-171,120,-1025,-40.99964142,-43.522995,-10.10822201,-0.045391914,-1.928831458,-0.048118897,16,262
2020/7/14,16:56:19,22.9024272,120.2726674,10.01,43,-27,49,-129,50,-1011,-42.12582397,-47.16082764,-10.01088047,-0.002651311,-2.351246834,-0.112726547,16,262
2020/7/14,16:56:22,22.9024468,120.2727045,9.96,4,-29,-801,-46,8,-1062,-39.94799042,-43.36334229,-9.960267067,0.002368191,0.908648372,-0.01280099,16,262
2020/7/14,16:56:25,22.9024811,120.2727533,9.945,-5,23,49,18,-7,-1003,-36.12998199,-38.35459137,-9.945619583,0.031562977,1.025312304,0.023807811,16,262
2020/7/14,16:56:28,22.902511,120.2728034,10.016,-40,-23,-47,64,31,-963,-32.79804993,-33.21585464,-10.01699066,0.009430741,0.938329399,-0.000130084,16,262
2020/7/14,16:56:31,22.9025395,120.2728493,10.041,-92,124,60,-11,-76,-1034,-29.62481117,-28.51553726,-10.04196739,-0.000707404,0.964458048,-0.004135048,16,262
2020/7/14,16:56:34,22.9025703,120.2728975,10.052,7,39,-104,-1,-72,-1017,-26.20114326,-23.56570435,-10.05264473,-0.004873457,0.960968852,0.014046883,16,262
2020/7/14,16:56:37,22.9025954,120.2729347,10.109,-241,176,-651,13,28,-1012,-23.40459633,-19.75714493,-10.1098671,0.069056429,0.349875301,-0.064570591,16,262
2020/7/14,16:56:40,22.9026068,120.2729025,10.096,14,38,169,88,145,-984,-22.13514709,-23.0544014,-10.09622288,-0.024470601,-1.451797485,-0.065814726,16,262
2020/7/14,16:56:43,22.9026196,120.2728403,9.998,-143,121,-113,-93,131,-1014,-20.91585922,-28.89952469,-9.992657661,-0.033110589,-1.187669277,-0.057870671,16,262
2020/7/14,16:56:46,22.9026374,120.2727809,9.992,-53,57,-48,30,20,-993,-18.72670174,-35.52492905,-9.992370605,-0.017127097,-1.290219188,-0.052298203,16,262
2020/7/14,16:56:49,22.9026529,120.2727233,10.061,-74,-80,85,10,93,-934,-17.00937843,-41.42749023,-10.06117153,-0.014877964,-1.315564275,-0.054826416,16,262
2020/7/14,16:56:52,22.9026704,120.2726617,10.058,93,-88,16,-42,18,-1041,-15.05949974,-47.75327301,-10.05801964,0.007121747,-1.439484835,-0.078917764,16,262
2020/7/14,16:56:55,22.9026786,120.272633,10.03,70,260,-749,54,128,-1011,-14.14640427,-50.69567108,-10.03084373,0.113754988,-2.158243895,-0.11512775,16,262
2020/7/14,16:56:58,22.9026939,120.2726869,9.889,-53,0,-29,26,5,-1001,-12.44342995,-45.16524506,-9.889216423,0.025667779,1.284135342,0.061452694,16,262
2020/7/14,16:57:01,22.9027046,120.2727495,9.823,10,-59,-156,-51,-49,-998,-11.24654007,-38.74928665,-9.823746681,0.040645108,1.174906969,0.008762288,16,262
2020/7/14,16:57:04,22.9027201,120.2728001,10.065,50,86,31,1,-50,-1007,-9.523481369,-33.5591011,-10.06576252,0.001779783,1.250867248,0.05613187,16,262
2020/7/14,16:57:07,22.9027349,120.2728578,9.787,-22,32,37,32,-128,-993,-7.88026619,-27.64052582,-9.787464142,0.011717932,1.229566097,0.034939036,16,262
2020/7/14,16:57:10,22.9027486,120.2729126,9.704,23,-79,37,8,30,-957,-6.348532677,-22.01770401,-9.704645157,0.015175621,1.209644556,0.005257626,16,262
2020/7/14,16:57:13,22.9027668,120.2729718,9.75,-106,141,32,50,9,-989,-4.324350357,-15.94935989,-9.750157356,0.029741704,1.345775485,0.068689771,16,262
2020/7/14,16:57:16,22.9027807,120.2730269,9.748,37,-103,18,-51,12,-1008,-2.782048225,-10.30028152,-9.748093605,0.006500051,1.375368595,0.058984622,16,262
2020/7/14,16:57:19,22.9027951,120.2730843,9.575,-31,45,82,52,-86,-902,-1.170052528,-4.413045883,-9.575805664,0.005571162,1.328599811,0.066268846,16,262
2020/7/14,16:57:22,22.9028031,120.2731197,8.899,55,-28,5,8,-52,-987,-0.288135529,-0.788921356,-8.899405479,0.103043504,1.310335875,0.065616727,16,262
2020/7/14,17:03:26,22.9024038,120.2731575,10.032,27,48,82,-36,69,-988,-50.94509125,-7.853285789,-10.03242397,-0.089621641,-2.516100645,0.018420754,16,262
