Date,Time,Latitude,Longitude,Altitude (m),Speed (m/s),Altitude Change
2022-09-27,13:44:58,-29.112749326544,30.367979058731773,12185.388529411764,226.954503511094,-6.611470588235534
2022-09-27,13:45:03,-29.10405143676093,30.362204580799144,12178.777058823527,227.042004502714,-6.611470588237353
2022-09-27,13:45:08,-29.095356192970826,30.356427677966938,12172.165588235292,227.13224000020216,-6.611470588235534
2022-09-27,13:45:13,-29.086663441166273,30.35064842976655,12165.55411764706,227.2251430289004,-6.611470588231896
2022-09-27,13:45:18,-29.077973027339866,30.344866915729387,12158.942647058824,227.32064661415097,-6.611470588235534
2022-09-27,13:45:23,-29.06928479748418,30.339083215386843,12152.331176470589,227.4186837812958,-6.611470588235534
2022-09-27,13:45:28,-29.06059859759182,30.33329740827032,12145.719705882351,227.51918755567704,-6.611470588237353
2022-09-27,13:45:33,-29.051914273655363,30.327509573911215,12139.108235294118,227.62209096263672,-6.611470588233715
2022-09-27,13:45:38,-29.043231671667403,30.321719791840927,12132.496764705882,227.72732702751688,-6.611470588235534
2022-09-27,13:45:43,-29.034550637620526,30.315928141590852,12125.885294117646,227.83482877565967,-6.611470588235534
2022-09-27,13:45:48,-29.025871017507317,30.3101347026924,12119.273823529413,227.9445292324071,-6.611470588233715
2022-09-27,13:45:53,-29.017192657320372,30.304339554676964,12112.662352941175,228.0563614231013,-6.611470588237353
2022-09-27,13:45:58,-29.008515403052268,30.298542777075937,12106.050882352942,228.17025837308424,-6.611470588233715
2022-09-27,13:46:03,-28.99983910069561,30.292744449420727,12099.439411764706,228.28615310769803,-6.611470588235534
2022-09-27,13:46:08,-28.991163596242963,30.286944651242727,12092.82794117647,228.4039786522848,-6.611470588235534
2022-09-27,13:46:13,-28.982488735686935,30.28114346207334,12086.216470588235,228.52366803218655,-6.611470588235534
2022-09-27,13:46:18,-28.973814365020104,30.275340961443963,12079.605,228.6451542727454,-6.611470588235534
2022-09-27,13:46:23,-28.96514033023506,30.269537228886,12072.993529411764,228.7683703993034,-6.611470588235534
2022-09-27,13:46:28,-28.9564664773244,30.263732343930847,12066.38205882353,228.8932494372026,-6.611470588233715
2022-09-27,13:46:33,-28.947792652280693,30.257926386109897,12059.770588235297,229.0197244117851,-6.611470588233715
2022-09-27,13:46:38,-28.939118701096547,30.252119434954555,12053.15911764706,229.14772834839297,-6.611470588237353
2022-09-27,13:46:43,-28.930444469764534,30.246311569996216,12046.547647058824,229.27719427236815,-6.611470588235534
2022-09-27,13:46:48,-28.92176980427726,30.24050287076629,12039.936176470588,229.40805520905295,-6.611470588235534
2022-09-27,13:46:53,-28.913094550627303,30.23469341679617,12033.324705882353,229.54024418378927,-6.611470588235534
2022-09-27,13:46:58,-28.904418554807243,30.228883287617247,12026.713235294115,229.6736942219192,-6.611470588237353
2022-09-27,13:47:03,-28.895741662809684,30.22307256276093,12020.101764705882,229.8083383487849,-6.611470588233715
2022-09-27,13:47:08,-28.887063720627204,30.217261321758613,12013.490294117648,229.9441095897283,-6.611470588233715
2022-09-27,13:47:13,-28.87838457425239,30.211449644141695,12006.878823529412,230.0809409700916,-6.611470588235534
2022-09-27,13:47:18,-28.86970406967784,30.205637609441585,12000.267352941177,230.21876551521677,-6.611470588235534
2022-09-27,13:47:23,-28.861022052896132,30.19982529718967,11993.65588235294,230.3575162504459,-6.611470588237353
2022-09-27,13:47:28,-28.85233836989986,30.19401278691735,11987.044411764706,230.4971262011212,-6.611470588233715
2022-09-27,13:47:33,-28.843652866681612,30.188200158156036,11980.43294117647,230.6375283925845,-6.611470588235534
2022-09-27,13:47:38,-28.834965389233975,30.18238749043711,11973.821470588236,230.778655850178,-6.611470588233715
2022-09-27,13:47:43,-28.826275783549537,30.176574863291982,11967.21,230.92044159924384,-6.611470588237353
2022-09-27,13:47:48,-28.817583895620885,30.170762356252055,11960.598529411764,231.0628186651239,-6.611470588235534
2022-09-27,13:47:53,-28.80888957144061,30.164950048848716,11953.98705882353,231.20572007316048,-6.611470588233715
2022-09-27,13:47:58,-28.800192657001293,30.159138020613373,11947.375588235294,231.34907884869543,-6.611470588235534
2022-09-27,13:48:03,-28.79149299829553,30.15332635107742,11940.76411764706,231.49282801707096,-6.611470588233715
2022-09-27,13:48:08,-28.78279044131591,30.147515119772265,11934.152647058823,231.63690060362913,-6.611470588237353
2022-09-27,13:48:13,-28.774084832055017,30.14170440622929,11927.541176470588,231.78122963371192,-6.611470588235534
2022-09-27,13:48:18,-28.76537601650545,30.135894289979912,11920.929705882352,231.92574813266148,-6.611470588235534
2022-09-27,13:48:23,-28.75666384065977,30.13008485055552,11914.318235294118,232.07038912581984,-6.611470588233715
2022-09-27,13:48:28,-28.74794815051059,30.124276167487515,11907.706764705885,232.21508563852916,-6.611470588233715
2022-09-27,13:48:33,-28.739228792050493,30.118468320307297,11901.095294117647,232.3597706961313,-6.611470588237353
2022-09-27,13:48:38,-28.73050561127206,30.11266138854627,11894.483823529412,232.5043773239686,-6.611470588235534
2022-09-27,13:48:43,-28.72177845416789,30.10685545173583,11887.872352941176,232.64883854738295,-6.611470588235534
2022-09-27,13:48:48,-28.71304716673056,30.101050589407365,11881.26088235294,232.79308739171648,-6.611470588235534
2022-09-27,13:48:53,-28.704311594952664,30.095246881092287,11874.649411764703,232.93705688231125,-6.611470588237353
2022-09-27,13:48:58,-28.69557158482679,30.08944440632199,11868.03794117647,233.08068004450928,-6.611470588233715
2022-09-27,13:49:03,-28.68682698234553,30.08364324462788,11861.426470588236,233.22388990365275,-6.611470588233715
2022-09-27,13:49:08,-28.678077633501463,30.077843475541343,11854.815,233.36661948508365,-6.611470588235534
2022-09-27,13:49:13,-28.669323384287186,30.072045178593797,11848.203529411763,233.508801814144,-6.611470588237353
2022-09-27,13:49:18,-28.66056408069528,30.066248433316623,11841.59205882353,233.65036991617603,-6.611470588233715
2022-09-27,13:49:23,-28.65179956871834,30.060453319241223,11834.980588235294,233.79125681652164,-6.611470588235534
2022-09-27,13:49:28,-28.643029694348943,30.05465991589901,11828.369117647058,233.931395540523,-6.611470588235534
2022-09-27,13:49:33,-28.634254303579695,30.04886830282137,11821.757647058825,234.07071911352213,-6.611470588233715
2022-09-27,13:49:38,-28.62547324240317,30.0430785595397,11815.14617647059,234.20916056086116,-6.611470588235534
2022-09-27,13:49:43,-28.61668635681196,30.03729076558541,11808.534705882354,234.34665290788212,-6.611470588235534
2022-09-27,13:49:48,-28.60789349279865,30.031505000489897,11801.923235294118,234.48312917992703,-6.611470588235534
2022-09-27,13:49:53,-28.599094496355836,30.025721343784554,11795.311764705884,234.61852240233813,-6.611470588233715
2022-09-27,13:49:58,-28.5902892134761,30.01993987500078,11788.700294117649,234.75276560045728,-6.611470588235534
2022-09-27,13:50:03,-28.581477490152032,30.014160673669977,11782.088823529411,234.88579179962667,-6.611470588237353
2022-09-27,13:50:08,-28.572659172376223,30.008383819323544,11775.477352941176,235.01753402518833,-6.611470588235534
2022-09-27,13:50:13,-28.563834106141258,30.00260939149288,11768.86588235294,235.1479253024843,-6.611470588235534
2022-09-27,13:50:18,-28.555002137439715,29.99683746970939,11762.254411764708,235.2768986568568,-6.611470588231896
2022-09-27,13:50:23,-28.546163112264207,29.991068133504463,11755.642941176471,235.4043871136477,-6.611470588237353
2022-09-27,13:50:28,-28.5373168766073,29.985301462409502,11749.031470588236,235.5303236981992,-6.611470588235534
2022-09-27,13:50:33,-28.528463276461594,29.97953753595591,11742.42,235.6546414358533,-6.611470588235534
2022-09-27,13:50:38,-28.51960215781967,29.973776433675084,11735.808529411765,235.77727335195215,-6.611470588235534
2022-09-27,13:50:43,-28.510733366674117,29.968018235098416,11729.197058823527,235.89815247183776,-6.611470588237353
2022-09-27,13:50:48,-28.50185674901753,29.962263019757316,11722.585588235292,236.01721182085217,-6.611470588235534
2022-09-27,13:50:53,-28.49297215084249,29.956510867183177,11715.97411764706,236.1343844243375,-6.611470588231896
2022-09-27,13:50:58,-28.484079418141594,29.9507618569074,11709.362647058824,236.24960330763585,-6.611470588235534
2022-09-27,13:51:03,-28.475178396907417,29.945016068461385,11702.751176470589,236.36280149608916,-6.611470588235534
2022-09-27,13:51:08,-28.46626893313256,29.93927358137653,11696.139705882351,236.47391201503967,-6.611470588237353
2022-09-27,13:51:13,-28.4573508728096,29.933534475184228,11689.528235294118,236.58286788982937,-6.611470588233715
2022-09-27,13:51:18,-28.448424061931128,29.927798829415885,11682.916764705882,236.6896021458003,-6.611470588235534
2022-09-27,13:51:23,-28.439488346489743,29.9220667236029,11676.305294117648,236.79404780829452,-6.611470588233715
2022-09-27,13:51:28,-28.430543572478022,29.916338237276673,11669.693823529413,236.8961379026542,-6.611470588235534
2022-09-27,13:51:33,-28.42158958588856,29.9106134499686,11663.082352941175,236.99580545422128,-6.611470588237353
2022-09-27,13:51:38,-28.41262623271393,29.904892441210084,11656.470882352942,237.09298348833795,-6.611470588233715
2022-09-27,13:51:43,-28.403653358946737,29.899175290532515,11649.859411764706,237.18760503034625,-6.611470588235534
2022-09-27,13:51:48,-28.39467081057957,29.8934620774673,11643.24794117647,237.27960310558817,-6.611470588235534
2022-09-27,13:51:53,-28.385678433605005,29.887752881545843,11636.636470588235,237.36891073940583,-6.611470588235534
2022-09-27,13:51:58,-28.37667607401563,29.882047782299537,11630.025,237.45546095714136,-6.611470588235534
2022-09-27,13:52:03,-28.36766357780405,29.876346859259776,11623.413529411764,237.53918678413677,-6.611470588235534
2022-09-27,13:52:08,-28.35864079096284,29.87065019195796,11616.80205882353,237.62002124573408,-6.611470588233715
2022-09-27,13:52:13,-28.349607559484586,29.8649578599255,11610.190588235297,237.69789736727543,-6.611470588233715
2022-09-27,13:52:18,-28.34056372936188,29.859269942693786,11603.57911764706,237.77274817410293,-6.611470588237353
2022-09-27,13:52:23,-28.33150914658732,29.853586519794213,11596.967647058824,237.84450669155856,-6.611470588235534
2022-09-27,13:52:28,-28.32244365715348,29.847907670758183,11590.356176470588,237.9131059449844,-6.611470588235534
2022-09-27,13:52:33,-28.31336710705295,29.842233475117105,11583.744705882353,237.97847895972257,-6.611470588235534
2022-09-27,13:52:38,-28.304279342278324,29.836564012402373,11577.133235294115,238.04055876111508,-6.611470588237353
2022-09-27,13:52:43,-28.295180208822188,29.83089936214538,11570.521764705882,238.09927837450405,-6.611470588233715
2022-09-27,13:52:48,-28.28606955267713,29.82523960387753,11563.910294117648,238.15457082523156,-6.611470588233715
2022-09-27,13:52:53,-28.276947219835733,29.81958481713022,11557.298823529412,238.20636913863964,-6.611470588235534
2022-09-27,13:52:58,-28.267813056290596,29.813935081434845,11550.687352941177,238.25460634007032,-6.611470588235534
2022-09-27,13:53:03,-28.2586669080343,29.808290476322817,11544.07588235294,238.2992154548658,-6.611470588237353
2022-09-27,13:53:08,-28.24950862105943,29.80265108132552,11537.464411764706,238.340129508368,-6.611470588233715
2022-09-27,13:53:13,-28.240338041358587,29.797016975974373,11530.85294117647,238.37728152591913,-6.611470588235534
2022-09-27,13:53:18,-28.231155014924344,29.791388239800753,11524.241470588237,238.41060453286113,-6.611470588233715
2022-09-27,13:53:23,-28.221959387749298,29.78576495233607,11517.63,238.44003155453615,-6.611470588237353
2022-09-27,13:53:28,-28.212751005826036,29.780147193111723,11511.018529411764,238.46549561628623,-6.611470588235534
2022-09-27,13:53:33,-28.203529715147145,29.774535041659107,11504.40705882353,238.4869297434535,-6.611470588233715
2022-09-27,13:53:38,-28.194295361705212,29.768928577509627,11497.795588235294,238.50426696138,-6.611470588235534
2022-09-27,13:53:43,-28.18504779149283,29.76332788019468,11491.18411764706,238.51744029540765,-6.611470588233715
2022-09-27,13:53:48,-28.175786850502583,29.757733029245664,11484.572647058823,238.5263827708787,-6.611470588237353
2022-09-27,13:53:53,-28.166512384727056,29.752144104193977,11477.961176470588,238.5310274131353,-6.611470588235534
2022-09-27,13:53:58,-28.157224240158843,29.74656118457102,11471.349705882352,238.53130724751924,-6.611470588235534
2022-09-27,13:54:03,-28.147922262790537,29.74098434990819,11464.73823529412,238.52715529937277,-6.611470588231896
2022-09-27,13:54:08,-28.138606298614707,29.73541367973689,11458.126764705885,238.51850459403792,-6.611470588235534
2022-09-27,13:54:13,-28.12927619362397,29.729849253588515,11451.515294117647,238.5052881568568,-6.611470588237353
2022-09-27,13:54:18,-28.11993179381088,29.724291150994468,11444.903823529412,238.4874390131714,-6.611470588235534
2022-09-27,13:54:23,-28.11057294516805,29.718739451486147,11438.292352941176,238.4648901883239,-6.611470588235534
2022-09-27,13:54:28,-28.101199493688068,29.713194234594948,11431.68088235294,238.4375747076563,-6.611470588235534
2022-09-27,13:54:33,-28.09181128536351,29.707655579852275,11425.069411764704,238.40542559651064,-6.611470588237353
2022-09-27,13:54:38,-28.082408166186973,29.70212356678952,11418.457941176472,238.36837588022905,-6.611470588231896
2022-09-27,13:54:43,-28.072989982151036,29.69659827493809,11411.846470588236,238.32635858415355,-6.611470588235534
2022-09-27,13:54:48,-28.063556579248296,29.691079783829377,11405.235,238.27930673362627,-6.611470588235534
2022-09-27,13:54:53,-28.05410780347134,29.685568172994792,11398.623529411763,238.2271533539892,-6.611470588237353
2022-09-27,13:54:58,-28.04464350081275,29.680063521965717,11392.01205882353,238.16983147058448,-6.611470588233715
2022-09-27,13:55:03,-28.03516351726513,29.674565910273568,11385.400588235294,238.10727410875413,-6.611470588235534
2022-09-27,13:55:08,-28.02566769882104,29.66907541744973,11378.789117647058,238.03941429384028,-6.611470588235534
2022-09-27,13:55:13,-28.01615589147309,29.66359212302561,11372.177647058825,237.96618505118497,-6.611470588233715
2022-09-27,13:55:18,-28.006627941213868,29.658116106532603,11365.56617647059,237.8875194061302,-6.611470588235534
2022-09-27,13:55:23,-27.99708369403595,29.652647447502112,11358.954705882354,237.80335038401816,-6.611470588235534
2022-09-27,13:55:28,-27.98752299593194,29.64718622546554,11352.343235294118,237.71361101019085,-6.611470588235534
2022-09-27,13:55:33,-27.977945692894412,29.64173251995427,11345.731764705884,237.6182343099904,-6.611470588233715
2022-09-27,13:55:38,-27.968351630915965,29.63628641049972,11339.120294117649,237.5171533087587,-6.611470588235534
2022-09-27,13:55:43,-27.95874065598918,29.63084797663328,11332.508823529412,237.4103010318381,-6.611470588237353
2022-09-27,13:55:48,-27.94911261410664,29.62541729788635,11325.897352941176,237.29761050457043,-6.611470588235534
2022-09-27,13:55:53,-27.939467351260948,29.61999445379033,11319.28588235294,237.1790147522979,-6.611470588235534
2022-09-27,13:55:58,-27.92980471344468,29.614579523876618,11312.674411764709,237.0544468003625,-6.611470588231896
2022-09-27,13:56:03,-27.920124546650435,29.609172587676618,11306.062941176471,236.92383967410635,-6.611470588237353
2022-09-27,13:56:08,-27.91042669687079,29.603773724721712,11299.451470588236,236.78712639887144,-6.611470588235534
2022-09-27,13:56:13,-27.900711010098338,29.59838301454332,11292.84,236.64424,-6.611470588235534
2022-09-27,13:56:18,-27.890977483121738,29.593000503151337,11254.685571428572,236.4951305901732,-38.15442857142807
2022-09-27,13:56:23,-27.88122671591392,29.58762610246967,11216.531142857142,236.3398166314292,-38.15442857142989
2022-09-27,13:56:28,-27.87145945924388,29.58225969090073,11178.376714285714,236.1783336731455,-38.15442857142807
2022-09-27,13:56:33,-27.86167646388062,29.576901146846936,11140.222285714286,236.01071726469945,-38.15442857142807
2022-09-27,13:56:38,-27.85187848059315,29.5715503487107,11102.067857142858,235.8370029554684,-38.15442857142807
2022-09-27,13:56:43,-27.84206626015046,29.566207174894444,11063.913428571428,235.65722629482988,-38.15442857142989
2022-09-27,13:56:48,-27.83224055332156,29.560871503800566,11025.759,235.47142283216124,-38.15442857142807
2022-09-27,13:56:53,-27.822402110875434,29.555543213831484,10987.604571428572,235.27962811683983,-38.15442857142807
2022-09-27,13:56:58,-27.812551683581095,29.55022218338962,10949.450142857144,235.0818776982432,-38.15442857142807
2022-09-27,13:57:03,-27.802690022207543,29.544908290877377,10911.295714285714,234.87820712574865,-38.15442857142989
2022-09-27,13:57:08,-27.792817877523778,29.539601414697177,10873.141285714286,234.6686519487336,-38.15442857142807
2022-09-27,13:57:13,-27.782936000298797,29.534301433251414,10834.986857142858,234.45324771657545,-38.15442857142807
2022-09-27,13:57:18,-27.7730451413016,29.529008224942533,10796.832428571428,234.2320299786516,-38.15442857142989
2022-09-27,13:57:23,-27.76314605130119,29.523721668172925,10758.678,234.0050342843395,-38.15442857142807
2022-09-27,13:57:28,-27.753239481066572,29.518441641345007,10720.523571428572,233.77229618301655,-38.15442857142807
2022-09-27,13:57:33,-27.743326181366736,29.5131680228612,10682.369142857144,233.5338512240601,-38.15442857142807
2022-09-27,13:57:38,-27.733406902970692,29.507900691123904,10644.214714285714,233.28973495684764,-38.15442857142989
2022-09-27,13:57:43,-27.723482396647434,29.50263952453554,10606.060285714286,233.03998293075648,-38.15442857142807
2022-09-27,13:57:48,-27.713553413165965,29.49738440149852,10567.905857142858,232.78463069516417,-38.15442857142807
2022-09-27,13:57:53,-27.70362070329528,29.49213520041527,10529.751428571428,232.5237137994479,-38.15442857142989
2022-09-27,13:57:58,-27.693685017804395,29.48689179968818,10491.597,232.2572677929853,-38.15442857142807
2022-09-27,13:58:03,-27.68374710746229,29.481654077719675,10453.442571428572,231.9853282251536,-38.15442857142807
2022-09-27,13:58:08,-27.67380772303798,29.476421912912176,10415.288142857144,231.7079306453304,-38.15442857142807
2022-09-27,13:58:13,-27.663867615300465,29.471195183668087,10377.133714285714,231.4251106028929,-38.15442857142989
2022-09-27,13:58:18,-27.653927535018735,29.46597376838982,10338.979285714286,231.13690364721865,-38.15442857142807
2022-09-27,13:58:23,-27.6439882329618,29.46075754547979,10300.824857142858,230.84334532768491,-38.15442857142807
2022-09-27,13:58:28,-27.634050459898653,29.45554639334042,10262.67042857143,230.5444711936693,-38.15442857142807
2022-09-27,13:58:33,-27.624114966598302,29.450340190374103,10224.516,230.24031679454905,-38.15442857142989
2022-09-27,13:58:38,-27.614182503829745,29.445138814983277,10186.361571428572,229.93091767970165,-38.15442857142807
2022-09-27,13:58:43,-27.60425382236198,29.43994214557034,10148.207142857143,229.61630939850448,-38.15442857142807
2022-09-27,13:58:48,-27.594329672964008,29.434750060537706,10110.052714285714,229.29652750033492,-38.15442857142989
2022-09-27,13:58:53,-27.584410806404833,29.42956243828779,10071.898285714286,228.9716075345704,-38.15442857142807
2022-09-27,13:58:58,-27.574497973453447,29.424379157223008,10033.743857142856,228.64158505058836,-38.15442857142989
2022-09-27,13:59:03,-27.564591924878854,29.41920009574577,9995.58942857143,228.3064955977662,-38.15442857142625
2022-09-27,13:59:08,-27.554693411450064,29.414025132258487,9957.435,227.96637472548124,-38.15442857142989
2022-09-27,13:59:13,-27.544803183936068,29.408854145163584,9919.280571428571,227.621257983111,-38.15442857142807
2022-09-27,13:59:18,-27.53492199310587,29.403687012863465,9881.126142857143,227.27118092003283,-38.15442857142807
2022-09-27,13:59:23,-27.525050589728465,29.39852361376054,9842.971714285715,226.91617908562415,-38.15442857142807
2022-09-27,13:59:28,-27.515189724572856,29.39336382625723,9804.817285714284,226.55628802926236,-38.15442857143171
2022-09-27,13:59:33,-27.505340148408052,29.38820752875595,9766.662857142856,226.19154330032487,-38.15442857142807
2022-09-27,13:59:38,-27.495502612003037,29.3830545996591,9728.50842857143,225.82198044818907,-38.15442857142625
2022-09-27,13:59:43,-27.485677866126828,29.377904917369108,9690.354,225.4476350222324,-38.15442857142989
2022-09-27,13:59:48,-27.475866661548412,29.372758360288376,9652.199571428571,225.0685425718322,-38.15442857142807
2022-09-27,13:59:53,-27.4660697490368,29.36761480681933,9614.045142857143,224.684738646366,-38.15442857142807
2022-09-27,13:59:58,-27.456287879360985,29.362474135364373,9575.890714285715,224.2962587952111,-38.15442857142807
2022-09-27,14:00:03,-27.44652180328997,29.35733622432592,9537.736285714283,223.90313856774492,-38.15442857143171
2022-09-27,14:00:08,-27.436772271592748,29.35220095210639,9499.581857142855,223.50541351334488,-38.15442857142807
2022-09-27,14:00:13,-27.42704003503834,29.34706819710819,9461.42742857143,223.1031191813884,-38.15442857142625
2022-09-27,14:00:18,-27.417325844395727,29.34193783773373,9423.273,222.6962911212529,-38.15442857142989
2022-09-27,14:00:23,-27.407630450433913,29.336809752385435,9385.118571428571,222.28496488231576,-38.15442857142807
2022-09-27,14:00:28,-27.397954603921907,29.331683819465717,9346.964142857145,221.86917601395436,-38.15442857142625
2022-09-27,14:00:33,-27.3882990556287,29.32655991737698,9308.809714285717,221.44896006554615,-38.15442857142807
2022-09-27,14:00:38,-27.378664556323297,29.32143792452164,9270.655285714283,221.02435258646855,-38.15442857143353
2022-09-27,14:00:43,-27.369051856774696,29.316317719302113,9232.500857142855,220.59538912609895,-38.15442857142807
2022-09-27,14:00:48,-27.3594617077519,29.311199180120813,9194.346428571427,220.1621052338147,-38.15442857142807
2022-09-27,14:00:53,-27.34989486002391,29.306082185380152,9156.192,219.7245364589933,-38.15442857142807
2022-09-27,14:00:58,-27.340352064359724,29.300966613482544,9118.037571428573,219.2827183510121,-38.15442857142625
2022-09-27,14:01:03,-27.33083407152834,29.295852342830404,9079.883142857145,218.8366864592485,-38.15442857142807
2022-09-27,14:01:08,-27.321341632298765,29.29073925182614,9041.728714285717,218.38647633307997,-38.15442857142807
2022-09-27,14:01:13,-27.311875497439996,29.28562721887217,9003.574285714287,217.9321235218838,-38.15442857142989
2022-09-27,14:01:18,-27.302436417721033,29.280516122370905,8965.419857142857,217.4736635750375,-38.15442857142989
2022-09-27,14:01:23,-27.29302514391087,29.27540584072476,8927.265428571429,217.01113204191844,-38.15442857142807
2022-09-27,14:01:28,-27.28364242677852,29.270296252336145,8889.111,216.54456447190404,-38.15442857142807
2022-09-27,14:01:33,-27.27428901709298,29.26518723560748,8850.95657142857,216.0739964143717,-38.15442857142989
2022-09-27,14:01:38,-27.264965665623244,29.260078668941173,8812.802142857143,215.59946341869883,-38.15442857142807
2022-09-27,14:01:43,-27.255673123138315,29.254970430739633,8774.647714285715,215.1210010342628,-38.15442857142807
2022-09-27,14:01:48,-27.2464121404072,29.24986239940528,8736.493285714287,214.63864481044104,-38.15442857142807
2022-09-27,14:01:53,-27.237183468198893,29.244754453340537,8698.338857142859,214.15243029661104,-38.15442857142807
2022-09-27,14:01:58,-27.227987857282397,29.239646470947797,8660.184428571429,213.6623930421501,-38.15442857142989
2022-09-27,14:02:03,-27.218826058426707,29.234538330629487,8622.03,213.1685685964356,-38.15442857142807
2022-09-27,14:02:08,-27.20969882240083,29.229429910788017,8583.875571428573,212.67099250884505,-38.15442857142807
2022-09-27,14:02:13,-27.20060689997376,29.2243210898258,8545.721142857143,212.1697003287558,-38.15442857142989
2022-09-27,14:02:18,-27.191551041914508,29.219211746145245,8507.566714285715,211.66472760554527,-38.15442857142807
2022-09-27,14:02:23,-27.18253199899206,29.214101758148768,8469.412285714287,211.1561098885909,-38.15442857142807
