Date,Time,Latitude,Longitude,Altitude (m),Speed (m/s),Altitude Change
2022-09-27,14:02:28,-27.173550521975432,29.20899100423879,8431.257857142857,210.64388272727,-38.15442857142989
2022-09-27,14:02:33,-27.16460736163361,29.203879362817716,8393.103428571429,210.12808167096003,-38.15442857142807
2022-09-27,14:02:38,-27.155703268735607,29.19876671228796,8354.949,209.6087422690385,-38.15442857142807
2022-09-27,14:02:43,-27.146838994050416,29.193652931051936,8316.794571428572,209.0859000708826,-38.15442857142807
2022-09-27,14:02:48,-27.13801528834704,29.188537897512063,8278.640142857144,208.55959062586993,-38.15442857142807
2022-09-27,14:02:53,-27.12923290239447,29.183421490070742,8240.485714285714,208.0298494833778,-38.15442857142989
2022-09-27,14:02:58,-27.120492586961724,29.1783035871304,8202.331285714286,207.49671219278363,-38.15442857142807
2022-09-27,14:03:03,-27.111795092817783,29.173184067093445,8164.176857142857,206.96021430346485,-38.15442857142898
2022-09-27,14:03:08,-27.10314117073167,29.168062808362286,8126.0224285714285,206.4203913647989,-38.15442857142898
2022-09-27,14:03:13,-27.09453157147237,29.162939689339343,8087.868,205.87727892616303,-38.15442857142807
2022-09-27,14:03:18,-27.08596704580888,29.157814588427023,8049.713571428572,205.3309125369348,-38.15442857142807
2022-09-27,14:03:23,-27.077448344510213,29.152687384027747,8011.559142857143,204.78132774649168,-38.15442857142898
2022-09-27,14:03:28,-27.06897621834536,29.14755795454392,7973.404714285714,204.22856010421083,-38.15442857142898
2022-09-27,14:03:33,-27.060551418083328,29.14242617837796,7935.250285714286,203.67264515946985,-38.15442857142807
2022-09-27,14:03:38,-27.05217469449311,29.13729193393229,7897.095857142858,203.1136184616461,-38.15442857142807
2022-09-27,14:03:43,-27.043846798343715,29.132155099609296,7858.941428571429,202.55151556011697,-38.15442857142898
2022-09-27,14:03:48,-27.035568480404137,29.127015553811415,7820.787,201.98637200425983,-38.15442857142898
2022-09-27,14:03:53,-27.027340491443375,29.121873174941054,7782.632571428572,201.41822334345224,-38.15442857142807
2022-09-27,14:03:58,-27.019163582230433,29.11672784140063,7744.478142857143,200.84710512707144,-38.15442857142898
2022-09-27,14:04:03,-27.011038503534316,29.11157943159255,7706.323714285714,200.2730529044949,-38.15442857142898
2022-09-27,14:04:08,-27.002966006124016,29.106427823919223,7668.169285714286,199.6961022251,-38.15442857142807
2022-09-27,14:04:13,-26.99494684076854,29.101272896783083,7630.014857142858,199.11628863826425,-38.15442857142807
2022-09-27,14:04:18,-26.986981758236883,29.09611452858652,7591.860428571429,198.53364769336488,-38.15442857142898
2022-09-27,14:04:23,-26.979071509298052,29.09095259773196,7553.706,197.94821493977943,-38.15442857142898
2022-09-27,14:04:28,-26.97121684472104,29.08578698262181,7515.551571428572,197.36002592688524,-38.15442857142807
2022-09-27,14:04:33,-26.96341851527485,29.08061756165849,7477.397142857144,196.7691162040598,-38.15442857142807
2022-09-27,14:04:38,-26.955677271728483,29.07544421324441,7439.242714285715,196.1755213206804,-38.15442857142898
2022-09-27,14:04:43,-26.94799386485094,29.070266815781977,7401.088285714286,195.5792768261246,-38.15442857142898
2022-09-27,14:04:48,-26.94036904541122,29.065085247673625,7362.933857142858,194.9804182697696,-38.15442857142807
2022-09-27,14:04:53,-26.932803564178325,29.05989938732174,7324.779428571429,194.37898120099305,-38.15442857142898
2022-09-27,14:04:58,-26.925298171921256,29.054709113128748,7286.625,193.77500116917216,-38.15442857142898
2022-09-27,14:05:03,-26.917853619409012,29.04951430349707,7248.470571428572,193.1685137236844,-38.15442857142807
2022-09-27,14:05:08,-26.91047065741059,29.04431483682911,7210.316142857144,192.5595544139072,-38.15442857142807
2022-09-27,14:05:13,-26.903150036695,29.03911059152728,7172.161714285715,191.94815878921793,-38.15442857142898
2022-09-27,14:05:18,-26.895892508031235,29.033901445993997,7134.007285714286,191.33436239899405,-38.15442857142898
2022-09-27,14:05:23,-26.888698822188292,29.02868727863168,7095.852857142858,190.7182007926129,-38.15442857142807
2022-09-27,14:05:28,-26.88156972993518,29.02346796784273,7057.698428571429,190.09970951945192,-38.15442857142898
2022-09-27,14:05:33,-26.874505982040898,29.018243392029564,7019.544000000001,189.4789241288885,-38.15442857142807
2022-09-27,14:05:38,-26.867508329274447,29.01301342959461,6981.389571428572,188.8558801703001,-38.15442857142898
2022-09-27,14:05:43,-26.860577522404817,29.00777795894026,6943.235142857144,188.23061319306407,-38.15442857142807
2022-09-27,14:05:48,-26.853714312201017,29.00253685846894,6905.080714285715,187.60315874655788,-38.15442857142898
2022-09-27,14:05:53,-26.84691944943205,28.99729000658306,6866.926285714287,186.9735523801588,-38.15442857142807
2022-09-27,14:05:58,-26.84019368486691,28.992037281685036,6828.771857142858,186.3418296432444,-38.15442857142898
2022-09-27,14:06:03,-26.8335377692746,28.986778562177275,6790.617428571429,185.708026085192,-38.15442857142898
2022-09-27,14:06:08,-26.826952453424123,28.981513726462197,6752.463000000001,185.07217725537905,-38.15442857142807
2022-09-27,14:06:13,-26.820438488084474,28.97624265294221,6714.308571428572,184.43431870318287,-38.15442857142898
2022-09-27,14:06:18,-26.81399662402466,28.970965220019735,6676.154142857144,183.79448597798097,-38.15442857142807
2022-09-27,14:06:23,-26.807627612013675,28.965681306097174,6637.999714285715,183.1527146291507,-38.15442857142898
2022-09-27,14:06:28,-26.801332202820525,28.960390789576948,6599.845285714287,182.50904020606944,-38.15442857142807
2022-09-27,14:06:33,-26.795111147214204,28.955093548861473,6561.690857142858,181.86349825811465,-38.15442857142898
2022-09-27,14:06:38,-26.788965195963723,28.949789462353156,6523.5364285714295,181.21612433466376,-38.15442857142807
2022-09-27,14:06:43,-26.78289509983807,28.944478408454412,6485.3820000000005,180.5669539850941,-38.15442857142898
2022-09-27,14:06:48,-26.776901609606252,28.939160265567654,6447.227571428572,179.91602275878316,-38.15442857142807
2022-09-27,14:06:53,-26.770985476037268,28.9338349120953,6409.0731428571435,179.2633662051083,-38.15442857142898
2022-09-27,14:06:58,-26.76514744990012,28.92850222643975,6370.9187142857145,178.60901987344687,-38.15442857142898
2022-09-27,14:07:03,-26.759388281963805,28.92316208700344,6332.764285714286,177.95301931317636,-38.15442857142807
2022-09-27,14:07:08,-26.75370872299733,28.91781437218877,6294.609857142857,177.29540007367416,-38.15442857142898
2022-09-27,14:07:13,-26.74810952376969,28.912458960398148,6256.455428571429,176.63619770431768,-38.15442857142807
2022-09-27,14:07:18,-26.74259143504988,28.90709573003399,6218.301,175.97544775448426,-38.15442857142898
2022-09-27,14:07:23,-26.73715520760692,28.90172455949872,6180.146571428572,175.31318577355145,-38.15442857142807
2022-09-27,14:07:28,-26.731801592209784,28.89634532719474,6141.992142857143,174.6494473108965,-38.15442857142898
2022-09-27,14:07:33,-26.726531339627492,28.890957911524467,6103.837714285715,173.9842679158969,-38.15442857142807
2022-09-27,14:07:38,-26.72134520062904,28.885562190890315,6065.683285714286,173.31768313793003,-38.15442857142898
2022-09-27,14:07:43,-26.716243925983424,28.8801580436947,6027.528857142858,172.64972852637337,-38.15442857142807
2022-09-27,14:07:48,-26.71122826645965,28.87474534834003,5989.374428571429,171.9804396306042,-38.15442857142898
2022-09-27,14:07:53,-26.706298972826712,28.86932398322872,5951.22,171.309852,-38.15442857142898
2022-09-27,14:07:58,-26.701408982606555,28.86367835110023,5939.790000000001,170.6775063424637,-11.429999999999382
2022-09-27,14:08:03,-26.696319980332863,28.85673095204217,5928.360000000001,170.280964,-11.430000000000291
2022-09-27,14:08:08,-26.69123797778597,28.84818102462078,5897.88,170.280964,-30.480000000000473
2022-09-27,14:08:13,-26.68768987520174,28.840656644974803,5875.02,170.530363965599,-22.859999999999673
2022-09-27,14:08:18,-26.685104019232647,28.833618027409564,5852.16,170.795408,-22.860000000000582
2022-09-27,14:08:23,-26.682482279681487,28.82581934084684,5826.76,170.89437156763134,-25.399999999999636
2022-09-27,14:08:28,-26.67971131302937,28.817350648649125,5801.36,170.86394162461582,-25.400000000000546
2022-09-27,14:08:33,-26.676898972427,28.808635987789145,5775.96,170.795408,-25.399999999999636
2022-09-27,14:08:38,-26.674133215848737,28.80002620448458,5754.272307692308,170.76360644359937,-21.687692307692487
2022-09-27,14:08:43,-26.671422420563548,28.79157938193309,5732.584615384615,170.77755638830533,-21.687692307692487
2022-09-27,14:08:48,-26.66875506866407,28.783280412577344,5710.8969230769235,170.82982318777843,-21.687692307691577
2022-09-27,14:08:53,-26.66611964224294,28.775114188859995,5689.209230769231,170.91297219567903,-21.687692307692487
2022-09-27,14:08:58,-26.66350462339279,28.767065603223692,5667.5215384615385,171.01956876566769,-21.687692307692487
2022-09-27,14:09:03,-26.660898494206243,28.7591195481111,5645.833846153846,171.14217825140477,-21.687692307692487
2022-09-27,14:09:08,-26.658289736775934,28.75126091596488,5624.146153846154,171.2733660065508,-21.687692307691577
2022-09-27,14:09:13,-26.655666833194505,28.743474599227675,5602.458461538462,171.4056973847662,-21.687692307692487
2022-09-27,14:09:18,-26.653018265554586,28.73574549034216,5580.7707692307695,171.53173773971145,-21.687692307692487
2022-09-27,14:09:23,-26.6503325159488,28.728058481750978,5559.083076923077,171.644052425047,-21.687692307692487
2022-09-27,14:09:28,-26.64759806646979,28.720398465896785,5537.395384615385,171.7352067944333,-21.687692307691577
2022-09-27,14:09:33,-26.644803399210183,28.71275033522225,5515.707692307693,171.7977662015308,-21.687692307692487
2022-09-27,14:09:38,-26.641936996262615,28.705098982170025,5494.02,171.824296,-21.687692307692487
2022-09-27,14:09:43,-26.63899103461317,28.697431772857,5461.700689655173,171.80913192403736,-32.3193103448275
2022-09-27,14:09:48,-26.63597247082173,28.689745968097014,5429.381379310345,171.75369122998373,-32.3193103448275
2022-09-27,14:09:53,-26.632891956341645,28.682041302378153,5397.062068965518,171.66116155471582,-32.3193103448275
2022-09-27,14:09:58,-26.62976014262625,28.674317510188477,5364.74275862069,171.53473053511053,-32.3193103448275
2022-09-27,14:10:03,-26.62658768112889,28.666574326016068,5332.423448275862,171.3775858080446,-32.31931034482841
2022-09-27,14:10:08,-26.623385223302893,28.658811484348995,5300.1041379310345,171.19291501039484,-32.3193103448275
2022-09-27,14:10:13,-26.620163420601617,28.651028719675345,5267.784827586207,170.98390577903814,-32.3193103448275
2022-09-27,14:10:18,-26.616932924478395,28.643225766483187,5235.4655172413795,170.7537457508513,-32.3193103448275
2022-09-27,14:10:23,-26.61370438638657,28.635402359260592,5203.146206896552,170.50562256271112,-32.3193103448275
2022-09-27,14:10:28,-26.61048845777948,28.627558232495637,5170.8268965517245,170.24272385149436,-32.3193103448275
2022-09-27,14:10:33,-26.607295790110467,28.6196931206764,5138.507586206897,169.9682372540779,-32.3193103448275
2022-09-27,14:10:38,-26.60413703483287,28.611806758290957,5106.1882758620695,169.68535040733855,-32.3193103448275
2022-09-27,14:10:43,-26.601022843400028,28.603898879827376,5073.868965517242,169.39725094815313,-32.3193103448275
2022-09-27,14:10:48,-26.59796386726529,28.595969219773743,5041.5496551724145,169.10712651339844,-32.3193103448275
2022-09-27,14:10:53,-26.59497075788199,28.58801751261812,5009.230344827587,168.81816473995127,-32.3193103448275
2022-09-27,14:10:58,-26.59205416670347,28.580043492848585,4976.911034482759,168.5335532646885,-32.31931034482841
2022-09-27,14:11:03,-26.589224745183063,28.57204689495322,4944.591724137931,168.2564797244869,-32.3193103448275
2022-09-27,14:11:08,-26.58649314477412,28.5640274534201,4912.272413793104,167.99013175622324,-32.3193103448275
2022-09-27,14:11:13,-26.583870016929986,28.555984902737293,4879.953103448276,167.73769699677445,-32.3193103448275
2022-09-27,14:11:18,-26.58136601310399,28.547918977392875,4847.633793103449,167.50236308301726,-32.3193103448275
2022-09-27,14:11:23,-26.57899178474948,28.539829411874926,4815.314482758621,167.2873176518285,-32.3193103448275
2022-09-27,14:11:28,-26.57675798331979,28.53171594067152,4782.995172413794,167.09574834008498,-32.3193103448275
2022-09-27,14:11:33,-26.574675260268272,28.52357829827073,4750.675862068966,166.93084278466353,-32.3193103448275
2022-09-27,14:11:38,-26.57275426704825,28.51541621916063,4718.356551724139,166.795788622441,-32.3193103448275
2022-09-27,14:11:43,-26.57100565511308,28.507229437829295,4686.03724137931,166.69377349029415,-32.31931034482841
2022-09-27,14:11:48,-26.56944007591609,28.4990176887648,4653.717931034483,166.6279850250998,-32.3193103448275
2022-09-27,14:11:53,-26.568068180910636,28.49078070645523,4621.398620689655,166.60161086373478,-32.3193103448275
2022-09-27,14:11:58,-26.566900621550044,28.48251822538864,4589.079310344828,166.6178386430759,-32.3193103448275
2022-09-27,14:12:03,-26.565948049287663,28.474229980053124,4556.76,166.679856,-32.3193103448275
2022-09-27,14:12:08,-26.56521083704899,28.46591833702888,4521.7080000000005,166.78198258947145,-35.05199999999968
2022-09-27,14:12:13,-26.564648243648172,28.45759619126462,4486.656,166.8830661388049,-35.05200000000059
2022-09-27,14:12:18,-26.564209249371515,28.449279069801207,4451.604,166.93308639340265,-35.05199999999968
2022-09-27,14:12:23,-26.563842834505316,28.440982499679485,4416.552,166.8820230986669,-35.05200000000059
2022-09-27,14:12:28,-26.56349797933588,28.43272200794031,4381.5,166.679856,-35.05199999999968
2022-09-27,14:12:33,-26.563134263679956,28.42450921739143,4360.398461538462,166.28969590984207,-21.10153846153844
2022-09-27,14:12:38,-26.56275366547603,28.41634013390822,4339.296923076923,165.72717790878514,-21.10153846153844
2022-09-27,14:12:43,-26.56236876219304,28.408206859132953,4318.195384615385,165.02106814445924,-21.10153846153844
2022-09-27,14:12:48,-26.56199213129991,28.400101494707897,4297.093846153846,164.2001327644943,-21.10153846153844
2022-09-27,14:12:53,-26.561636350265573,28.39201614227533,4275.992307692308,163.2931379165203,-21.10153846153844
2022-09-27,14:12:58,-26.561313996558955,28.383942903477532,4254.890769230769,162.32884974816724,-21.10153846153844
2022-09-27,14:13:03,-26.561037647648995,28.375873879956767,4233.789230769231,161.33603440706509,-21.10153846153844
2022-09-27,14:13:08,-26.56081988100462,28.36780117335531,4212.6876923076925,160.3434580408438,-21.10153846153844
2022-09-27,14:13:13,-26.560673274094757,28.359716885315457,4191.586153846154,159.37988679713342,-21.10153846153844
2022-09-27,14:13:18,-26.560610404388346,28.351613117479445,4170.484615384616,158.47408682356385,-21.10153846153844
2022-09-27,14:13:23,-26.560643849354307,28.343481971489577,4149.383076923077,157.6548242677651,-21.10153846153844
2022-09-27,14:13:28,-26.560786186461577,28.335315548988103,4128.281538461539,156.95086527736717,-21.10153846153844
2022-09-27,14:13:33,-26.56104999317908,28.327105951617327,4107.18,156.390976,-21.10153846153844
2022-09-27,14:13:38,-26.56143673399651,28.31885124343558,4082.687142857143,155.9923959737244,-24.492857142857247
2022-09-27,14:13:43,-26.56190342148657,28.310573338165536,4058.194285714286,155.7262582983243,-24.492857142857247
2022-09-27,14:13:48,-26.562395955242703,28.302300111945947,4033.701428571429,155.55216946401455,-24.492857142856792
2022-09-27,14:13:53,-26.56286023485838,28.294059440915557,4009.208571428572,155.42973596100992,-24.492857142856792
2022-09-27,14:13:58,-26.56324215992706,28.28587920121312,3984.7157142857145,155.31856427952528,-24.4928571428577
2022-09-27,14:14:03,-26.563487630042193,28.277787268977388,3960.2228571428577,155.1782609097753,-24.492857142856792
2022-09-27,14:14:08,-26.563542544797244,28.2698115203471,3935.730000000001,154.9684323419748,-24.492857142856792
2022-09-27,14:14:13,-26.56335280378566,28.26197983146102,3911.237142857143,154.6486850663386,-24.4928571428577
2022-09-27,14:14:18,-26.562864306600908,28.25432007845788,3886.744285714286,154.17862557308152,-24.492857142857247
2022-09-27,14:14:23,-26.562022952836443,28.246860137476435,3862.2514285714287,153.5178603524183,-24.492857142857247
2022-09-27,14:14:28,-26.56077464208572,28.23962788465544,3837.758571428571,152.62599589456374,-24.4928571428577
2022-09-27,14:14:33,-26.559065273942196,28.23265119613363,3813.2657142857142,151.4626386897326,-24.492857142856792
2022-09-27,14:14:38,-26.556840747999335,28.225957948049775,3788.7728571428574,149.9873952281398,-24.492857142856792
2022-09-27,14:14:43,-26.554046963850585,28.219576016542607,3764.28,148.159872,-24.492857142857247
2022-09-27,14:14:48,-26.55066104487245,28.213588077803596,3752.85,146.0344139699107,-11.430000000000291
2022-09-27,14:14:53,-26.54678500957358,28.208296008235045,3741.42,144.04432,-11.429999999999836
2022-09-27,14:14:58,-26.54249177704877,28.203940464731332,3726.18,142.57884322843395,-15.240000000000236
2022-09-27,14:15:03,-26.537612973605256,28.200298025944196,3710.94,141.4721,-15.239999999999782
2022-09-27,14:15:08,-26.532004524811313,28.19707725359343,3688.08,140.48024790418097,-22.860000000000127
2022-09-27,14:15:13,-26.525860846067,28.194178719913605,3665.22,139.60274630261986,-22.860000000000127
2022-09-27,14:15:18,-26.519460975230324,28.19155099976801,3642.36,138.89988,-22.859999999999673
2022-09-27,14:15:23,-26.513058472815764,28.18911988217849,3619.5,138.3834087372149,-22.860000000000127
2022-09-27,14:15:28,-26.50680498996369,28.186720012801253,3596.6400000000003,137.870992,-22.859999999999673
2022-09-27,14:15:33,-26.500798793151624,28.184205156228476,3577.936363636364,137.17419671574444,-18.70363636363618
2022-09-27,14:15:38,-26.495026519579827,28.18159669616192,3559.2327272727275,136.27431983361137,-18.703636363636633
2022-09-27,14:15:43,-26.48944689912923,28.17895792108076,3540.5290909090913,135.19509080820728,-18.70363636363618
2022-09-27,14:15:48,-26.484018661680796,28.176352119464156,3521.8254545454547,133.96023909413867,-18.703636363636633
2022-09-27,14:15:53,-26.478700537115447,28.173842579791263,3503.1218181818185,132.59349414601206,-18.70363636363618
2022-09-27,14:15:58,-26.473451255314135,28.17149259054126,3484.418181818182,131.11858541843398,-18.703636363636633
2022-09-27,14:16:03,-26.468229546157797,28.169365440193303,3465.7145454545457,129.559242366011,-18.70363636363618
2022-09-27,14:16:08,-26.462994139527375,28.16752441722656,3447.010909090909,127.93919444334956,-18.703636363636633
2022-09-27,14:16:13,-26.457703765303812,28.16603281012019,3428.307272727273,126.28217110505624,-18.70363636363618
2022-09-27,14:16:18,-26.452317153368053,28.164953907353368,3409.6036363636367,124.61190180573756,-18.70363636363618
2022-09-27,14:16:23,-26.446793033601036,28.164350997405244,3390.9,122.952116,-18.703636363636633
2022-09-27,14:16:28,-26.441135735570136,28.164290578752404,3368.04,121.40416605648832,-22.860000000000127
2022-09-27,14:16:33,-26.435531987588465,28.164851989861067,3345.1800000000003,120.379896,-22.859999999999673
2022-09-27,14:16:38,-26.43015693703299,28.1660395932412,3314.7000000000003,120.18372685644124,-30.480000000000018
2022-09-27,14:16:43,-26.42495700879038,28.167545007588096,3284.2200000000003,120.379896,-30.480000000000018
2022-09-27,14:16:48,-26.419837006683597,28.16905254147601,3249.9300000000003,120.46183001774676,-34.289999999999964
2022-09-27,14:16:53,-26.41476397277109,28.17053000680972,3215.6400000000003,120.379896,-34.289999999999964
2022-09-27,14:16:58,-26.409723181883155,28.172009511275263,3177.5400000000004,120.1886855790773,-38.09999999999991
2022-09-27,14:17:03,-26.404710601701936,28.17349684235309,3139.44,119.90274805204471,-38.100000000000364
2022-09-27,14:17:08,-26.399724873122572,28.17499120747226,3101.34,119.5266221321554,-38.09999999999991
2022-09-27,14:17:13,-26.394764637040183,28.176491814061837,3063.24,119.0648465326626,-38.100000000000364
2022-09-27,14:17:18,-26.389828534349892,28.177997869550875,3025.1400000000003,118.52195996681937,-38.099999999999454
2022-09-27,14:17:23,-26.384915205946832,28.179508581368445,2987.04,117.90250114787894,-38.100000000000364
2022-09-27,14:17:28,-26.38002329272613,28.1810231569436,2948.94,117.21100878909448,-38.09999999999991
2022-09-27,14:17:33,-26.37515143558289,28.1825408037054,2910.84,116.45202160371916,-38.09999999999991
2022-09-27,14:17:38,-26.370298275412264,28.184060729082905,2872.74,115.63007830500617,-38.100000000000364
2022-09-27,14:17:43,-26.36546245310937,28.185582140505183,2834.64,114.7497176062086,-38.09999999999991
2022-09-27,14:17:48,-26.36064260956932,28.18710424540129,2796.54,113.81547822057972,-38.09999999999991
2022-09-27,14:17:53,-26.35583738568726,28.188626251200283,2758.44,112.83189886137262,-38.09999999999991
2022-09-27,14:17:58,-26.3510454223583,28.19014736533123,2720.34,111.80351824184054,-38.09999999999991
2022-09-27,14:18:03,-26.346265360477577,28.19166679522319,2682.24,110.73487507523656,-38.100000000000364
2022-09-27,14:18:08,-26.34149584094021,28.193183748305216,2644.14,109.63050807481392,-38.09999999999991
2022-09-27,14:18:13,-26.33673550464132,28.19469743200638,2606.04,108.4949559538258,-38.09999999999991
2022-09-27,14:18:18,-26.331982992476043,28.19620705375573,2567.9399999999996,107.3327574255253,-38.100000000000364
2022-09-27,14:18:23,-26.327236945339504,28.197711820982335,2529.8399999999997,106.14845120316566,-38.09999999999991
2022-09-27,14:18:28,-26.32249600412682,28.19921094111526,2491.74,104.946576,-38.09999999999991
2022-09-27,14:18:33,-26.31775986755394,28.20070356159066,2466.5939999999996,103.73156186973434,-25.146000000000186
2022-09-27,14:18:38,-26.31303246562009,28.20218858987314,2441.448,102.50740422788606,-25.14599999999973
2022-09-27,14:18:43,-26.30831878614531,28.20366487343438,2416.3019999999997,101.2779898304253,-25.146000000000186
2022-09-27,14:18:48,-26.30362381694965,28.205131259746093,2391.156,100.04720543332228,-25.14599999999973
2022-09-27,14:18:53,-26.298952545853137,28.20658659627997,2366.01,98.8189377925472,-25.14599999999973
2022-09-27,14:18:58,-26.29430996067583,28.208029730507704,2340.8639999999996,97.59707366407022,-25.14600000000064
2022-09-27,14:19:03,-26.28970104923776,28.209459509901,2315.718,96.38549980386152,-25.14599999999973
2022-09-27,14:19:08,-26.285130799358974,28.210874781931555,2290.5719999999997,95.18810296789134,-25.146000000000186
2022-09-27,14:19:13,-26.28060419885952,28.212274394071056,2265.426,94.00876991212984,-25.14599999999973
2022-09-27,14:19:18,-26.27612623555944,28.213657193791217,2240.2799999999997,92.8513873925472,-25.146000000000186
2022-09-27,14:19:23,-26.271701897278763,28.21502202856372,2215.134,91.71984216511362,-25.14599999999973
2022-09-27,14:19:28,-26.26733617183754,28.21636774586027,2189.988,90.61802098579928,-25.146000000000186
2022-09-27,14:19:33,-26.263034047055825,28.217693193152563,2164.8419999999996,89.54981061057437,-25.146000000000186
2022-09-27,14:19:38,-26.258800510753645,28.218997217912296,2139.696,88.51909779540907,-25.14599999999973
2022-09-27,14:19:43,-26.25464055075105,28.22027866761117,2114.5499999999997,87.5297692962736,-25.146000000000186
2022-09-27,14:19:48,-26.250559154868075,28.221536389720875,2089.404,86.58571186913812,-25.14599999999973
2022-09-27,14:19:53,-26.246561310924772,28.222769231713112,2064.258,85.69081226997282,-25.146000000000186
2022-09-27,14:19:58,-26.24265200674118,28.223976041059583,2039.112,84.84895725474793,-25.14599999999973
2022-09-27,14:20:03,-26.238836230137345,28.225155665231977,2013.966,84.06403357943358,-25.146000000000186
2022-09-27,14:20:08,-26.235118968933307,28.226306951702,1988.82,83.339928,-25.145999999999958
2022-09-27,14:20:13,-26.231505210949106,28.22742874794134,1969.008,82.68052727241735,-19.811999999999898
2022-09-27,14:20:18,-26.22799994400479,28.228519901421706,1949.196,82.08971815265585,-19.812000000000126
2022-09-27,14:20:23,-26.2246081559204,28.229579259614784,1929.384,81.57138739668565,-19.811999999999898
2022-09-27,14:20:28,-26.221334834515975,28.230605669992276,1909.572,81.12942176047699,-19.812000000000126
2022-09-27,14:20:33,-26.21818496761156,28.231597980025885,1889.76,80.767708,-19.811999999999898
